Year,Total_Mean,MeanofMean,Total_Standard,MeanofWomen,NGH_NumberEarnings,NGH_Standard,HG_Mean,HG_NumberEarnings,HG_Standard,Some_Mean,Some_NumberEarnings,Some_Standard,BS_Mean,BS_NumberEarning,BS_Standard,Adv_MeanAdv_Standard,Adv_NumberEarnings,Adv_Standard
2018,"66000","65058",296,"45136","12,058",481,"38,936","42,882",376,"43,053","46,887",416,"71,155","40,231",676,"99,919","23,118","1,186"
2017,"53536","62662",218,"43240","12,240",383,"38,145","42,816",320,"41,507","47,382",291,"67,763","39,153",462,"98,369","22,277",933
2016,"51893","61232",217,"41429","12,281",559,"36,702","42,897",296,"40,201","48,128",277,"67,267","37,272",508,"95,203","21,639",909
2015,"49994","58944",209,"39929","13,159",422,"35,615","42,404",271,"38,943","47,961",261,"65,482","36,348",516,"92,525","21,199",898
2014,"47653","56701",196,"37538","13,197",494,"34,099","42,529",240,"37,945","47,023",283,"62,466","35,305",452,"88,056","19,944",855
2013,"46187","54658",219,"36664","12,961",482,"32,881","42,433",248,"36,428","46,952",282,"59,661","34,422",495,"90,304","19,261","1,074"
2012,"45598","54118",182,"36052","13,030",303,"32,630","41,915",239,"35,943","47,469",234,"60,159","33,948",428,"89,253","18,783",882
2011,"44729","52273",176,"35205","13,594",247,"32,493","42,129",254,"35,585","45,999",218,"59,415","33,188",395,"87,981","17,800",899
2010,"42956","50855",157,"34160","13,540",340,"30,999","42,650",201,"34,469","45,604",189,"57,619","32,371",398,"83,930","17,582",747
2009,"42469","50186",165,"33797","14,083",281,"30,627","44,396",188,"34,773","45,239",216,"56,665","32,127",405,"85,818","16,860",873
2008,"42588","51148",161,"32922","15,217",303,"31,283","45,182",200,"34,808","46,663",202,"58,613","31,890",444,"83,144","17,035",785
2007,"42064","50110",155,"32899","15,330",269,"31,286","45,393",197,"35,138","46,577",209,"57,181","31,832",404,"80,977","16,604",783
2006,"41412","49647",170,"32015","16,652",223,"31,071","45,936",235,"34,650","45,073",227,"56,788","31,006",460,"82,320","15,769",889
2005,"39579","48034",162,"29892","16,317",184,"29,448","45,652",185,"33,496","45,434",221,"54,689","29,658",457,"79,946","15,152",905
2004,"37899","45989",152,"28722","16,373",247,"28,645","45,545",190,"32,012","44,381",187,"51,554","29,050",388,"78,093","14,746",928
2003,"37046","44726",144,"28367","16,282",183,"27,915","45,064",159,"31,498","44,048",193,"51,206","28,672",420,"74,602","14,592",803
2002,"36308","44310",148,"27271","16,931",265,"27,280","45,407",177,"31,046","43,776",206,"51,194","28,257",435,"72,824","14,119",785
2001,"35805","43648",155,"26962","17,293",308,"26,795","45,641",186,"30,782","43,214",203,"50,623","27,980",452,"72,869","13,700",880
2000,"34514","42772",148,"25228","17,425",269,"25,692","45,977",142,"29,939","43,874",194,"49,595","27,488",451,"71,194","13,200",924
1999,"32359","40222",179,"23584","17,224",290,"24,551","46,531",181,"28,469","43,019",257,"45,644","26,490",516,"67,756","12,949","1,120"
1998,"30928","38124",183,"22818","16,742",306,"23,594","45,987",203,"27,566","41,412",302,"43,782","25,818",533,"63,473","12,095","1,018"
1997,"29514","36556",183,"21528","16,962",346,"22,895","45,976",206,"26,235","40,802",289,"40,478","25,035",489,"63,229","11,591","1,162"
